,keyword,source,bid_type,bid_strength,current_cpc_bid,suggested_bid,spend,attributed_sales,attributed_quantities,roas,impressions,clicks,ctr,average_cpc,ntb_attributed_sales,percent_ntb_attributed_sales
0,almond cheese,automated,default,green,1.24,1.24,0.2,0,0,0,2,1,50,0.2,0,0
1,artichokes fresh,automated,default,unknown,1.24,,0.2,0,0,0,58,1,1.724137931,0.2,0,0
2,baba ganouj,manual,override,unknown,2.55,,0,0,0,0,5,0,0,0,0,0
3,babaganoush,manual,override,unknown,2.55,,0,0,0,0,3,0,0,0,0,0
4,baba ganoush,manual,override,unknown,2.55,,0,0,0,0,50,0,0,0,0,0
5,baba ghanoush dip,automated,default,green,1.24,1.17,0.86,0,0,0,40,1,2.5,0.86,0,0
6,becel margarine olive,automated,default,unknown,1.24,,1.33,0,0,0,3,1,33.33333333,1.33,0,0
7,best veggie dip,automated,default,unknown,1.24,,1.03,10.95,1,10.63106796,1,1,100,1.03,10.94999962,99.99999649
8,butter,automated,default,yellow,1.24,2.05,2.22,10.95,1,4.932432432,232,1,0.431034483,2.22,10.94999962,99.99999649
9,cashew cheese,automated,override,yellow,4.9,4.98,8.78,29.564999,2.8333334,3.367311959,84,7,8.333333333,1.254285714,20.43999949,69.13580308
10,cashew cream,automated,default,unknown,1.24,,0.23,0,0,0,4,1,25,0.23,0,0
11,cashew dip,manual,override,green,2.55,1.42,6.64,34.845,3.5,5.247740964,50,8,16,0.83,0,0
12,cheese,automated,default,unknown,1.24,,0.21,0,0,0,235,1,0.425531915,0.21,0,0
13,cheese spread,automated,default,yellow,1.24,1.61,1,10.95,1,10.95,49,1,2.040816327,1,10.94999962,99.99999649
14,chip dip,automated,default,yellow,1.24,1.45,3.31,0,0,0,204,3,1.470588235,1.103333333,0,0
15,chive cream cheese,manual,override,green,2.55,1.4,1.05,0,0,0,7,1,14.28571429,1.05,0,0
16,cream cheese,manual,override,green,2.55,1.75,48.82,252.26,23.5,5.167144613,6930,53,0.764790765,0.921132075,224.8849951,89.14809921
17,cream cheese cashew,automated,default,unknown,1.24,,0.46,0,0,0,1,1,100,0.46,0,0
18,creame cheese,automated,default,unknown,1.24,,0.68,0,0,0,7,1,14.28571429,0.68,0,0
